mi,mày
làm anh làm ả phải rứa chớ,làm anh làm chị phải thế chứ
tụi thợ nề làm ăn rứa đó,bọn thợ nề làm ăn thế đó
rứa răng anh binh con hoài rứa?,thế sao anh bênh con nhiều thế?
rứa rồi ông đi ra ngoài quán,thế rồi ông đi ra ngoài quán
con bị sình bụng cả ngày ni,con bị trương bụng cả ngày nay
sớm mốt tui phải lên thành phố,sáng ngày kia tôi phải lên thành phố
lấy cho chị mấy sượi cao su,lấy cho chị mấy sợi cao su
cho chi mà có chút thẻo rứa?,cho gì mà có chút tí thế?
lấy cái dao trành ra cho ba,lấy cái dao cùn ra cho ba
răng con ngủ mà nằm trấp rứa,sao con ngủ mà nằm sấp thế
trơ cái trán coi có nóng không,sờ cái trán xem có nóng không
truống nôi canh cho mạ một chút,nhấc xuống nồi canh cho mẹ một chút
o cứ tươi mươi như thường rứa,cô cứ tươi tắn như thường thế
làm nhiều nhưng nỏ vô mô cả,làm nhiều nhưng không đâu vào đâu cả
ai mô mà xa ngái lạ lùng,người đâu mà xa cách lạ lùng
đừng xăm lo chuyện của người khác,đừng xen vào chuyện của người khác
thầy trò đều tức mình ách cách,thầy trò đều tức mình anh ách
rau áy vầy còn ăn gì được,rau úa vậy còn ăn gì được
tôi cảm thấy áy o trong lòng,tôi cảm thấy không yên trong lòng
xe cộ ầm ồ suốt cả ngày,xe cộ ồn ào suốt cả ngày
"ậy, cứ để nó làm coi đã","ấy, cứ để nó làm xem đã"
nó ăn rốc không chừa một ai,nó ăn sạch không chừa một ai
anh qua hỏi thăm cho ắt chất,anh qua hỏi thăm cho chắc chắn
vườn nhãn nhà tôi bạp hẳn lên,vườn nhãn nhà tôi tươi tốt hẳn lên
mặt mày bàu xạu trông khó coi,mặt mày bực bội trông khó nhìn
nói bâm biếm làm gì cho hèn,nói châm biếm làm gì cho hèn
mày cứ bẩu nhẩu mãi không hay,mày cứ làu bàu mãi không hay
má bầy trẻ có ở nhà hông,mẹ bọn trẻ có ở nhà không
hắn đập em bơ em đập lại,hắn đánh em rồi em đánh lại
con gà bươi quào đất tìm ló,con gà bới cào đất tìm lúa
chú cổi cùn dảy xuống rào tắm,chú cởi quần nhảy xuống sông tắm
táng một bớp tai cho đạ chận,táng một bạt tai cho hả giận
thằng nớ nậy rồi còn đấy trấm,thằng ấy lớn rồi còn đái dầm
chìu chú quái nên chú được nời,chiều chú quá nên chú làm tới
đổ ba trợn con không ai đáy,đồ bặm trợn con không ai dạy
chừng đó là ăn không ngạ rồi,chừng đó là ăn không hết rồi
Không có một trự mà ăn trầu,Không có một đồng mà ăn trầu
trốc cúi o bị sưng một cục,đầu gối cô bị sưng một cục
truống nồi cơm xuống cho mạ cái,nhấc xuống nồi cơm xuống cho mẹ cái
mi đưa tay mượn cái thay cái,mày đưa tao mượn cái thau cái
hai đứa hắn ơm nhau cứng ngéc,hai đứa hắn ôm nhau rất chặt
"mi coi, hắn làm rứa đó nạy","mày xem, hắn làm thế vậy đó"
"thôi rứa hỉ, rứa tau zề nghe","thôi vậy ha, thế tao về nhé"
thằng nớ là thằng ba xăng khao,thằng ấy là thằng tào lao
đứa mô giú quyển sách của em,đứa nào giấu quyển sách của em
con đứng chỗ nớ đợi cha nghe,con đứng chỗ ấy đợi cha nhé
bo gạo nấu cơm cho rồi con,vo gạo nấu cơm cho rồi con
cấp này anh làm ăn thế nào,dạo này anh làm ăn thế nào
tôi ra chợ lựa một cấp hàng,tôi ra chợ lựa một xấp hàng
hàng hóa cấp nấp đưa về chợ,hàng hóa tấp nập đưa về chợ
ảnh làm ăn chài chãi như vậy,anh ấy làm ăn suốt như vậy
cô ta có nước da bánh ít,cô ta có nước da bánh mật
coi chừng nắng chiều dại bịnh đó,coi chừng nắng chiều rọi bệnh đó
mai mốt nó dể ngươi đó nghen,mai mốt nó xem thường đó nhé
tao lên xin ổng dễ dằn lắm,tao lên xin ông ấy dễ dàng lắm
cái này nó bị dò dưới đáy,cái này nó bị rò dưới đáy
trời không dong đất không tha đâu,trời không dung đất không tha đâu
cứ dông dẫn chả đến được đâu,cứ dông dài chả đến được đâu
không có gì đâu mà giận dũi,không có gì đâu mà giận dỗi
mày cứ dức lác nó hoài vậy,mày cứ cằn nhằn nó mãi vậy
dưởng đối xử với em tốt lắm,dượng ấy đối xử với em tốt lắm
chưa gì đã chối đay đảy rồi,chưa gì đã chối đây đẩy rồi
đày xắt con người ta vừa thôi,đày ải con người ta vừa thôi
mới dời nhà đồ đạc đăng đăng,mới dời nhà đồ đạc bề bộn
tía tôi có đặng năm anh em,cha tôi có được năm anh em
coi chừng có đẻn cắn đó nghen,coi chừng có rắn cắn đó nghen
mua cho ngoại một đệp trầu nghen,mua cho ngoại một tệp trầu nhé
làm gì mà ễn ngực như vậy,làm gì mà ưỡn ngực như vậy
cái thằng ến này coi chừng tao,cái thằng quỷ này coi chừng tao
thế giái bây giờ năm bảy phe,thế giới bây giờ năm bảy phe
chớ ngại gì mà phải nói giàm,không ngại gì mà phải nói bóng gió
ngồi giảnh tai mà nghe cho rõ,ngồi vểnh tai mà nghe cho rõ
cái miệng con mẻ gio giảnh lắm,cái miệng con mẹ ấy bẻm mép lắm
tính ổng cứ giục giặc như thế,tính ông ấy cứ dục dặc như thế
con guộn giùm mẹ mấy xấp giấy,con cuộn hộ mẹ mấy xấp giấy
anh nói với má giùm em hen,anh nói với mẹ hộ em nhé
hèn chi hổng thấy ổng đến chơi,thảo nào không thấy ông ấy đến chơi
hèn hỏi gì mà nó chê ít,đâu đến nỗi gì mà nó chê ít
con bé dễ thương quá hén anh,con bé dễ thương quá nhỉ anh
thằng này nó hểnh hảng sao ấy,thằng này nó ngơ ngác sao ấy
chưa chi mà đã vội hí hởn,chưa gì mà đã vội hí hửng
"hoi, anh đừng cho tôi nhiều quá","thôi, anh đừng cho tôi nhiều quá"
"đồ của nó, nó hom kĩ lắm","đồ của nó, nó giữ kĩ lắm"
vợ chồng nó hủn hởn ra mặt,vợ chồng nó hí hửng ra mặt
dạo này tiền bạc cũng khá khủm,dạo này tiền bạc cũng khá khẩm
đàn gái đã khứng tiếng gả con,đằng gái đã đánh tiếng gả con
nó lày quày từ sáng tới giờ,nó lay hoay từ sáng tới giờ
ổng chỉ đi lần quần trong xóm,ông ấy chỉ đi lẩn quẩn trong xóm
chớ lốp hốp coi chừng hư việc,chớ hấp tấp coi chừng hỏng việc
tối ngày lụi đụi lo cơm nước,tối ngày bận rộn lo cơm nước
ở đó mà nạnh hẹ với em,ở đó mà tị nạnh với em
nó đã bỏ đi ngoăn ngoắt rồi,nó đã bỏ đi thoăn thoắt rồi
ăn mặc kiểu gì ngắn ngủn ngởn,ăn mặc kiểu gì ngắn cũn cỡn
nó làm ngứa ngắm khó chịu lắm,nó làm ngứa ngáy khó chịu lắm
cái niền này nó bị vênh rồi,cái vành này nó bị vênh rồi
em có chồng rồi nỏ lấy anh mô,em có chồng rồi không lấy anh đâu
"bây đi mô đó, cho choa đi với","bạn đi đâu đấy, cho chúng tôi đi với"
rứa là mất một cái bát rồi nà,thế là mất một cái bát rồi nè
ngó quanh quất không thấy khách ăn uống,nhìn xung quanh không thấy khách ăn uống
đương ngồi tại bàn gần cửa mà viết,đang ngồi tại bàn gần cửa mà viết
không biết mấy lần mà kể cho xiết,không biết bao nhiêu lần mà kể cho xiết
đường đời thiệt là nhiều chỗ gay go,đường đời thật là nhiều chỗ gay go
nào dè cháu xuống đây đã năm ngày,nào ngờ cháu xuống đây đã năm ngày
"sao con lặng thinh, không nói chi hết?","sao con lặng thinh, không nói gì hết?"
mi hỗn hào coi chừng biết mặt tau,mày hỗn hào coi chừng biết mặt tao
biết mô hắn đứng về phe bên kia,biết đâu hắn đứng về phe bên kia
eng hỏi tui mần răng mà như rứa,anh hỏi tôi làm sao mà như thế
bậu về quê bậu biết mô mà tìm,bạn về quê bạn biết đâu mà tìm
người làng tuồn nói lai lai tiếng quảng,người làng toàn nói lai lai tiếng quảng
còn giọng huế thì ra răng anh hè,còn giọng huế thì ra sao anh nhỉ
"ien kiêu tau vô, bồn tau lên chờn","anh ấy bảo tao vào, bồng tau lên giường"
áo dầu con rách nát rồi mạ ơi,áo mưa con rách nát rồi mẹ ơi
bây chừ anh em mình phải hiệp sức,bây giờ anh em mình phải hiệp sức
đi đàng nhớ đi bên mặt nghe con,đi đường nhớ đi bên phải nhé con
biết ri thì trước tê đừng lấy chồng,biết thế này thì trước kia đừng lấy chồng
mua chon con cái bót đánh răng mới,mua cho con bàn chải đánh răng mới
ông bô bà bô mi có dữ không?,bố mẹ mày có dữ không?
bơn cái nong ra ngoài cươi phơi đi,bưng cái nong ra ngoài sân phơi đi
răng mà mặt mày mi bợt bạt rứa,sao mà mặt mày mày nhợt nhạt thế
thằng ni lớn rồi còn rờ bụ mạ,thằng này lớn rồi còn sờ vú mẹ
tốn có ba xu tiền đò cha mấy,tốn có ba xu tiền đò chứ mấy
chặp đó hồi tao rảnh tao làm cho,chừng nào tao rảnh tao làm cho
anh về em ở cheo veo một mình,anh về em ở chơi vơi một mình
viên bi lăn vô trong chẹt nớ rồi,viên bi lăn vào trong góc ấy rồi
tụi bây làm ăn kiểu chi chi a,bọn mày làm ăn kiểu sao sao a
răng mà lui cui trong bếp hoài rứa?,sao mà lúi húi trong bếp mãi thế?
lấy cái lược dày mạ chải chí cho,lấy cái lược dày mẹ chải chấy cho
máy chi mà nổ choác tai rứa hè?,máy gì mà nổ điếc tai thế vậy?
lấy cái chủi mà quét cươi đi con,lấy cái chổi mà quét sân đi con
lên giường mà răng không rửa chưn rứa?,lên giường mà sao không rửa chân thế?
thằng bạn mi coi bộ thiệt thà hè,thằng bạn mày có vẻ thật thà nhỉ
chừ hắn dờm không dám tắm sông nữa,giờ hắn gờm không dám tắm sông nữa
mi biết cái đách chi mà xía vô,mày biết cái đếch chi mà xía vô
đem cái cuốc đằng nớ lại cho chú,đem cái cuốc đằng ấy lại cho chú
hắn đang bơi ở đằng tịt tê tề,hắn đang bơi ở đằng tít kia kìa
răng mà cứ đè trữa đàng mà đấng,sao mà cứ dè giữa đường mà đứng
bữa ni ông chứ đè tui ông chưởi,hôm nay ông cứ nhằm tôi ông chửi
thằng nớ không biết răng mà đọn rứa,thằng ấy không biết sao mà còi thế
"đồ ẻ nớ, cho cũng không ai lấy","đồ bỏ ấy, cho cũng không ai lấy"
"he vàng thì gió, he đỏ thì mưa","ráng vàng thì gió, ráng đỏ thì mưa"
tìm chỗ im mà ngồi nghỉ chút hè!,tìm chỗ râm mà ngồi nghỉ chút đi!
mi làm chuyện chi cũng làm chợt chợt,mày làm chuyện gì cũng làm qua loa
ai cũng làm chợt ruột mới có ăn,ai cũng làm vất vả mới có ăn
mạ ốm chỉ vì hay lao lự đó,mẹ ốm chỉ vì hay lo lắng đó
đừng có lần đân tao nện cho chừ,đừng có lì lợm tao nện cho giờ
con nấu cháo cho lền cho em ăn,con nấu cháo cho sệt cho em ăn
bữa ni bắt được mấy con chí mén,hôm nay bắt được mấy con chấy nhỏ
anh nớ ngó bộ con nhà gia giáo,anh ấy xem chừng con nhà gia giáo
ni mai phải lo sửa cái mái nhà,nay mai phải lo sửa cái mái nhà
chuyện của hắn thì nói chi cho ngạ,chuyện của hắn thì nói bao nhiêu cho hết
thằng nhỏ ni răng mà ốm rứa hè,thằng nhỏ này sau mà gầy quá nhỉ
túi qua tui tức ông dôn quá sá,tối qua tôi tức ông chồng hết sức
thôi để ra năm ngày rộng tháng dài,thôi để ra giêng ngày rộng tháng dài
chuyện buôn bán thì mợ rành rõi lắm,chuyện buôn bán thì mợ sành sỏi lắm
ôn nớ bà con với mình răng hè?,ông ấy bà con với mình sao nhỉ?
con bị bỏ đói hay răng ra rứa,con bị bỏ đói hay sao mà thế
chiều ni anh có rẻng qua nhà tui,chiều nay anh có rảnh qua nhà tôi
mần răng mà độ rày mi ròm rứa?,làm sao mà độ này mày gầy còm thế?
rợt bớt cho em hai con tôm đi,gạt bớt cho em hai con tôm đi
để rủng rải tui kể cho mà nghe,để thủng thẳng tôi kể cho mà nghe
ai mà làm chuyện ốt dột rứa nà,ai mà làm chuyện xấu hổ thế này
nấu cho tới khi sết sết là được,nấu cho tới khi sền sệt là được
tui mua tại cội đã mười đồng rồi,tôi mua tại gốc đã mười đồng rồi
con thàng thảy chỗ gạo ni cho kỹ,con sàng sảy chỗ gạo này cho kỹ
tui phải thăn thỉ với dì cả buổi,tôi phải năn nỉ với dì cả buổi
con người ngó rứa mà tỉn quá hí,con người trông thế mà keo kiệt quá nhỉ
hắn đánh vô mặt nhưng tao trác được,hắn đánh vào mặt nhưng tao tránh được
"năm ni hạn, tui sợ ló trớp hết","năm nay hạn, tôi sợ lúa lép hết"
việc chi tới anh mà lăng xăng rứa,việc gì tới anh mà lăng xăng thế
eng nớ là người vô thự vô lự,anh ấy là người vô tư lự
tui muốn xáng ông một bạt tai quá,tôi muốn đánh ông một bạt tai quá
ngột ngạt quá tui bị xâm xoàng luôn,ngột ngạt quá tôi bị xây xẩm luôn
người thì xấu đui mà làm ra vẻ,người thì xấu mù mà làm ra vẻ
xéc ba cái đồ nớ chi cho nặng,xách ba cái đồ ấy làm gì cho nặng
bậc thềm trơn làm nó té cái ạch,bậc thềm trơn làm nó ngã cái uỵch
người người cảm thấy ạo ực trong lòng,người người cảm thấy rạo rực trong lòng
ai có nói gì đâu mà áp khóc,ai có nói gì đâu mà bỗng dưng khóc
tiếng kèn trống ầm ạc suốt cả ngày,tiếng kèn trống ầm ĩ suốt cả ngày
nó ẵm của tôi hết sợi dây chuyền,nó lấy của tôi hết sợi dây chuyền
công thợ ở đây ăn đầu bao nhiêu,công thợ ở đây ăn tiền công bao nhiêu
nó chỉ biết ăn gởi nhà bên vợ,nó chỉ biết ăn gửi nhà bên vợ
ổng đi ăn tôi tôi ở ngoài rồi,ông ấy đi ăn thôi nôi ở ngoài rồi
sức mầy bao lăm mà cũng bày đặt,sức mày bao nhiêu mà cũng bày đặt
tôi với nó bất cộng mấy tháng rồi,tôi với nó không quan hệ mấy tháng rồi
nó sống bật bưởng đầu đường xó chợ,nó sống vất vưởng đầu đường xó chợ
mày riết rồi cũng thành dân cái ban,mày riết rồi cũng thành dân cái bang
bọp cái bánh xe coi còn hơi không,bóp cái bánh xe xem còn hơi không
eng có cấy lưng cáy không là cáy,anh có cái lưng cáu không là cáu
"tau mắc đi làm, đừng có chạy dọi","tao bận đi làm, đừng có chạy theo"
mấy chạc địu mắc chắc khở không ra,mấy sợi chun mắc chắc gỡ không ra
o nói diều mà chưa bị lọi lại,cô nói nhiều mà chưa bị gãy lưỡi
con không ăn cơm đi cả lắng mất,con không ăn cơm đi kẻo nguội mất
hén núa với mi mười giờ hén qua,hắn nói với mày mười giờ hắn qua
khi mô mỏi bụng vô làm một tô,khi nào đói bụng vào làm một tô
suốt nhà như rứa như chưa suốt nhà,quét nhà như thế như chưa quét nhà
thằng đó nó tính hay câu mâu lắm,thằng đó nó tính hay xét nét lắm
xin cho biết danh tánh để tiện gọi,xin cho biết danh tính để tiện gọi
làm gì mà nổi dóa lên vậy chớ,làm gì mà nổi đóa lên vậy chứ
chiếc ghe này chở đạc chừng năm tấn,chiếc ghe này chở độ chừng năm tấn
hai bên đối mặt đành rành ra đó,hai bên đối mặt rành rành ra đó
tưởng gì chớ cái đó tôi đấm thèm,tưởng gì chứ cái đó tôi không thèm
tôi đậu bạc nhà thằng bạn ít hôm,tôi ở tạm nhà thằng bạn ít hôm
đôn rày tụi em buôn bán khá hôn,dạo này tụi em buôn bán khá không
ngày nhỏ tôi nói đớt rất khó nghe,ngày nhỏ tôi nói ngọng rất khó nghe
ăn mặc cái kiểu đũn đỡn như vậy,ăn mặc cái kiểu cũn cỡn như vậy
nó đậu gấp ghé loại giỏi chớ bộ,nó đậu ngấp nghé giỏi chứ bộ
con nhỏ này hay làm giảnh thấy ghét,con nhỏ này hay làm chảnh thấy ghét
"nó nói giằng quay, không ai hiểu được","nó nói loanh quanh, không ai hiểu được"
trời hẩng sáng mà đi đâu sớm vậy,trời hửng sáng mà đi đâu sớm vậy
tạm thời thống nhứt với nhau vậy hen,tạm thời thống nhất với nhau vậy nhé
"hồi hổm, nó cũng trộm của nhà tui","hồi hôm kia, nó cũng trộm của nhà tôi"
hổng thẳng đi. việc chi phải chen lấn,thong thả đi. việc chi phải chen lấn
hờ cơ chúng nó nhảy vào đánh con,bất chợt chúng nó nhảy vào đánh con
có một tai nạn giao thông khiếp đởm,có một tai nạn giao thông khiếp đảm
khứa tửng đó mặt còn búng ra sữa,thằng cha đó mặt còn búng ra sữa
ai khươi ra cái chuyện nhậu này đây,ai khơi ra cái chuyện nhậu này đây
ăn nói lang quàng không có được đâu,ăn nói bậy bạ không có được đâu
đường này nó lày nhày thấy mà ghê,đường này nó bầy nhầy thấy mà ghê
dạo này trông ổng lem hem hơn nhiều,dạo này trông ổng hom hem hơn nhiều
sân để đất đá lỏn nhỏn thế kia,sân để đất đá lổn nhổn thế kia
nhà nào nhà nấy con cái lũ khũ,nhà nào nhà nấy con cái đông đúc
thằng nhỏ đi lững đững như ông già,thằng nhỏ đi lững thững như ông già
anh làm hư anh mắc thềm em đi,anh làm hỏng anh mắc đền em đi
cả nhà ai cũng mừng nhảy cững lên,cả nhà ai cũng mừng nhảy cẫng lên
thằng nhỏ coi vậy chứ nhặm nhạy lắm,thằng nhỏ nhìn vậy chứ nhanh nhẹn lắm
mua bán trầu cau đặng kiếm lời độ nhựt,mua bán trầu cau để kiếm lời độ nhật
ơn ấy cháu lấy chi đền đáp cho vừa,ơn ấy cháu lấy gì đền đáp cho đủ
rạt gáo rồi mà còn làm le làm gió,cạn túi rồi mà còn làm sang chảnh
răng mà hắn vô phép vô tắc rứa hè,sao mà hắn vô phép tắc thế vậy
mạ đi chợ mua nhiều kẹo cau a rứa,mẹ đi chợ mua nhiều kẹo cau lắm
bữa ni rằm ra chợ ăn củ lợt hè,hôm nay rằm ra chợ ăn chay nha
đừng có học đòi thói ăn no bò cợi,đừng có học đòi thói ăn no rửng mỡ
trời bựa ni âm ui e độn ha nê!,trời hôm nay âm u e rằng biển động
mạ ơi bá cái áo ni cho con với,mẹ ơi vá cái áo này cho con với
ông hối quá làm tụi tui mần bắt bết,ông giục quá làm bọn tôi làm vội vàng
con em cứ bắt búi đòi chở đi chơi,con em cứ bám theo đòi chở đi chơi
thấy ôn nớ là tụi em sợ bắt kinh,thấy ông ấy là bọn em sợ lắm
dân miền biển ni nhiều người bị mắt bét,dân miền biển này nhiều người bị mắt toét
cá ni phải lóc bi lóc bảy thiệt kỹ,cá này phải lóc vi lóc vảy thật kỹ
rứa là bổ sấp gãy mất cái răng cửa,thể là ngã sấp mặt gãy mất cái răng cửa
trời chưa sáng mà anh bôn chôn dữ rứa,trời chưa sáng mà anh bồn chồn dữ thế
làm trái ý ông là ông bớp tai đó,làm trái ý ông là ông tát tai đó
ba anh em tụi tui bường tuổi nhau hết,ba anh em bọn tôi bằng tuổi nhau hết
"con thi đậu, cả và nhà ai cũng mừng","con thi đậu, tất cả nhà ai cũng mừng"
tui đánh con tui can chi mà anh nói?,tôi đánh con tôi cớ gì mà anh nói?
con ăn trúng miếng ớt cay điếc mũi luôn,con ăn trúng miếng ớt cay quá luôn
cặm sào đây để tao lên bợt một chút,cắm sào đây để tao lên bờ một chút
cháu cẩn ôn mấy trự cháu mượn hôm trước,cháu gửi trả ông mấy triệu cháu mượn hôm trước
con ni bữa ni coi bộ chảu lảy hè,con này hôm nay xem chừng kháu khỉnh nhỉ
ngày mơi mạ con mình đi chiết mạ hè,ngày mai mẹ con mình đi nhổ mạ nhé
để tao cột con tru ni vô cọc đã,để tao buộc con trâu này vào cọc đã
cợ ni chắc hắn đã về tới nhà rồi,cỡ này chắc hắn đã về tới nhà rồi
sức hắn thì mần cợ ba sào cha mấy,sức hắn thì làm cỡ ba sào chứ mấy
tui sống nhờ mấy cơn thanh trà nớ đó,tôi sống nhờ mấy cây thanh trà ấy đó
dọn dẹp dà cựa cho thạch thẹ đi con,dọn dẹp nhà cửa cho sạch sẽ đi con
vì răng mấy thầy trên chùa mặc áo đà,vì sao mấy thầy trên chùa mặc áo nâu
đạ đến đây thì cứ ăn uống cho đạ,đã đến đây thì cứ ăn uống cho thỏa thích
chị đừng có đặt đều nói xấu người ta,chị đừng có đặt điều nói xấu người ta
con vô đâu nằm của mạ lấy chai dầu,con vào đầu giường của mẹ lấy chai dầu
kiếm được cái chi cũng đeo về cho nhà,kiếm được cái gì cũng đem về cho nhà
ôn quên cái chi mà đi lộn lại rứa?,ông quên cái gì mà quay lại thế?
túi mô cũng có người đi rỏn quanh làng,tối nào cũng có người đi tuần quanh làng
hắn đời mô mà làm cái chuyện như rứa,hắn đời nào mà làm cái chuyện như thế
cái đồ nớ cho tao thì tao cũng ẻ,cái đồ ấy mà cho tao thì tao cũng không lấy
phía tây có ráng đỏ e bão ha nê?,phía tây có ráng đỏ e bão phải không?
hay mô khi gặp con nớ anh mê mệt,không ngờ khi gặp con ấy anh mê mệt
tui thích uống nước hẩm hẩm cho dễ tiêu,toi thích uống nước âm ấm cho dễ tiêu
răng mà cửa nẻo để hỡi hờ rứa con?,sao mà cửa nẻo để hớ hênh thế con?
chỉ một phút lạc lòng là phiền lắm đó,chỉ một phút xiêu lòng là phiền lắm đó
cái quần ni phải lên lai mới vừa được,cái quần này phải lên gấu mới vừa được
mi muốn đánh nó mi mới lại gan hả,mày muốn đánh nó mày mới hả giận hả
lằm lắt cho xong việc rồi chơi con nờ,làm quách cho xong việc rồi chơi con ơi
"năm ni mất mùa, ló má chẳng ra chi","năm nay mất mùa, lúa má chẳng ra gì"
eng có chộ cơn đao ở lộ mô khôn?,anh có thấy con dao ở chỗ nào không?
anh coi hắn mần rứa thì coi răng được,anh xem hắn làm thế thì xem sao được
túi hôm qua tui nằm chộ thấy mạ tui,tối hôm qua tôi nằm mơ thấy mẹ tôi
thằng nớ ngày bữa chi mà tui không biết,thằng này lạ gì mà tôi không biết
anh cứ để chị nói cho đã nư đi,anh cứ để chị nói cho hả giận đi
nhà ôn tui nghèo lắm chỉ làm bằng tre,nhà ông tôi nghèo lắm chỉ làm bằng tre
con quai nhà để mạ đi đây một lát,con coi nhà để mẹ đi đây một lát
sáng ni tao nhổ cái răng cấm đau quá,sáng nay tao nhổ cái răng khôn đau quá
o nớ có cái răng cởi có duyên hí,cô ấy có cái răng khểnh có duyên nhỉ
thầy hỏi chi hắn cũng trả lời ro ro,thầy hỏi gì hắn cũng trả lời ro ro
nghe hắn nói chuyện mà tui bắt rở ốt,nghe hắn nói chuyện mà tôi nổi da gà
sớm mơi cha con mình đi suốt ló nghe,sáng mai cha con mình đi tuốt lúa nhé
túi qua ôn say ôn đái luôn tữa dà,tối qua ông say ông đái luôn giữa nhà
mi đứng xớ rớ trong bếp làm chi rứa,mày đứng quanh quẩn trong bếp làm gì thế
chưa nghe hết đầu đuôi lại áp bỏ đi,chưa nghe hết đầu đuôi lại bỗng dưng bỏ đi
mấy thằng âm trì đó thật khó dạy bảo,mấy thằng tối dạ đó thật khó dạy bảo
tao ăn cuộc với mầy cái gì cũng được,tao đánh cược với mày cái gì cũng được
bọn trộm vừa ăn mánh ở nhà ông chủ,bọn trộm vừa trúng mánh ở nhà ông chủ
mày tối ngày cứ ăn xàm xạp như heo,mày tối ngày cứ ăn liên tục như heo
cơm nguội hấp lại bã chã không thấy ngon,cơm nguội hấp lại rời rạc không thấy ngon
giường chiếu bài chài cũng không chịu sắp xếp,giường chiếu lộn xộn cũng không chịu sắp xếp
khách tới thấy nhà bài xài mắc cỡ chết,khách tới thấy nhà lộn xộn xấu hổ chết
chị cho tôi xin cái bao mủ đựng đồ,chị cho tôi xin cái túi nhựa đựng đồ
mày không sợ nó bào chọt cái bụng sao?,mày không sợ nó cồn cào cái bụng sao?
bây vui lòng theo tao qua bên đàng trai,bọn mày vui lòng theo tao qua bên đằng trai
anh ta có cái tật nói năng ca cách,anh ta có cái tật nói năng dông dài
nó tối ngày cà bất nơi này nơi nọ,nó tối ngày cù bất nơi này nơi nọ
mày cũng cà sớn đi đụng cho bể kiếng,mày cũng sớn sác đi đụng cho bể kính
nó cứ cài nhài làm ai cũng bực bội,nó cứ lải nhải làm ai cũng bực bội
"mày chỉ được nước lớn mồm, giỏi cãi sướt","mày chỉ được nước lớn mồm, giỏi cãi bướng"
mi đi bót cái bút chì cho tau cái,mày đi vót cái bút chì cho tao cái
nó vừa bú vừa bọp bú mẹ nó tề,nó vừa bú vừa bóp bú mẹ nó kìa
thằng nớ dỏ mờ cấy mẹng cứ chóc chóc,thằng ấy nhỏ mà cái miệng cứ lau chau
lấy chiếc chẹ ngoài hàng rào vô cho mạ,lấy chiếc chiếu ngoài hàng rào vào cho mẹ
"chú cứ dòm o chăm chăm, o dị òm","chú cứ nhìn cô ấy chăm chăm, cô ấy xấu hổ quá"
nó dỏ dỏ rứa mà chuyện chi cũng rành,nó nhỏ nhỏ thế mà chuyện gì cũng rành
mi đám đụng vô cái móng chân tau không,mày đám động vào cái móng chân tao không
thèng ni hắn mần cái thúng coi diễn hè,thằng này hắn làm cái thúng nhìn đẹp nhỉ
ăn mặc hở hang rứa mà không biết dị,ăn mặc hở hang rứa mà không biết xấu hổ
thằng khí nớ không làm được việc chi hết,thằng khỉ ấy không làm được việc gì hết
chớ mi làm cái chi mà mỵ rứa mi,chứ mày làm cái gì mà lạ thế mày
"chỗ ni nước su, bo quần lên mà lội","chỗ này nước sâu, xắn quần lên mà lội"
đồ đặc trong nhà để chài bài như vậy,đồ đặc trong nhà để chường bày như vậy
làm gì mà người trông dã dượi vậy anh,làm gì mà người trông rã rời vậy anh
đừng tưởng thấy ổng dã lả mà vội mừng,đừng tưởng thấy ông ấy giả lả mà vội mừng
mái nhà bị dại mà chưa có tiền sửa,mái nhà bị dột mà chưa có tiền sửa
bạn chỉ còn nước dang sức ra mà làm,bạn chỉ còn nước ra sức ra mà làm
nói dóc dàng trời ai mà chịu cho nổi,nói dóc quá trời ai mà chịu cho nổi
miếng giấy dăn như vậy mà viết gì nữa,miếng giấy nhăn như vậy mà viết gì nữa
nỗi lo không có tiền cứ dằn thúc chị,nỗi lo không có tiền cứ dằn vặt chị
ham mê cờ bạc nó đành đoạn bỏ mặc,ham mê cờ bạc nó nỡ đành bỏ mặc
còn nhỏ mà đánh quờn trông bài bản thiệt,còn nhỏ mà đánh quyền trông bài bản thật
giận ai mà mặt mày đằm đằm vậy chớ,giận ai mà mặt mày đằng đằng vậy chứ
"đằng thẳng, công việc ấy đã xong từ lâu","đáng lý, công việc ấy đã xong từ lâu"
mật cá này đắng chằng ai mà ăn nổi,mật cá này đắng ngắt ai mà ăn nổi
chỉ cần bắt thằng đầu nêu là sẽ rõ,chỉ cần bắt thằng đầu têu là sẽ rõ
làm cho đã đẽo đục cũng hoàn trắng tay,làm cho đã rốt cục cũng hoàn trắng tay
ông giám đốc tuy trẻ mà đề đạm ghê,ông giám đốc tuy trẻ mà điềm đạm ghê
"ổng đoạn đành đứng nhìn, không trợ giúp gì","ổng nỡ đành đứng nhìn, không trợ giúp gì"
đôn nảy nó nói gì tôi không nghe rõ,lúc nãy nó nói gì tôi không nghe rõ
mấy đứa nhỏ tắm đục ngừ cả khúc rạch,mấy đứa nhỏ tắm đục ngầu cả khúc rạch
cái tánh đủng đẳng của ông đã thành tật,cái tính đủng đỉnh của ông đã thành tật
"nó nhắm đúng bon, không chê vào đâu được","nó nhắm đúng y, không chê vào đâu được"
"cháu cứ tự nhiên, có gì mà ẽn lẽn","cháu cứ tự nhiên, có gì mà bẽn lẽn"
mày có gạy răng nó cũng không nói đâu,mày có cạy răng nó cũng không nói đâu
